date,ticker,open,high,low,close,volume,returns,rsi,macd,macd_signal,sma_20,ema_20,bb_bbm,bb_bbh,bb_bbl
2025-06-20,SPY,598.3800048828125,599.4600219726562,592.8599853515625,594.280029296875,94051400,-0.005289189092826385,60.39757346530277,30.49479995872645,43.92144807492736,472.6680023193359,411.4280914376914,472.6680023193359,857.7239904188792,87.61201421979263
2025-06-23,SPY,595.0399780273438,600.5399780273438,591.8900146484375,600.1500244140625,87426000,0.00987749011881256,60.63454220181704,42.21369847203795,43.57989815434948,488.4725036621094,429.4016088640125,488.4725036621094,867.1606632605409,109.78434406367784
2025-06-24,SPY,604.3300170898438,607.8499755859375,603.4099731445312,606.780029296875,67735300,0.011047245877038092,60.9189856110895,51.44299315577376,45.15251715463434,504.37400512695314,446.2947917623803,504.37400512695314,874.7991792920648,133.94883096184145
2025-06-25,SPY,607.9099731445312,608.6099853515625,605.5399780273438,607.1199951171875,62114800,0.0005602785258216336,60.93457321039426,58.11479688333219,47.74497310037391,520.3745056152344,461.6114777961714,520.3745056152344,879.3471541913812,161.4018570390877
2025-06-26,SPY,608.989990234375,612.3099975585938,608.3699951171875,611.8699951171875,78548400,0.007823824018649228,61.1676239082753,63.05863402733564,50.80770528576626,516.1795043945312,475.9218127791254,516.1795043945312,868.75933641031,163.5996723787526
2025-06-27,SPY,612.8800048828125,616.3900146484375,610.8300170898438,614.9099731445312,85980500,0.004968339764334306,61.32663642043969,66.45589916482072,53.93734406157716,511.9985015869141,489.1587804329736,511.9985015869141,857.7466948025149,166.25030837131334
2025-06-26,TSLA,324.6099853515625,331.04998779296875,323.6099853515625,325.7799987792969,80440900,-0.0054037218123500486,43.199539076617754,28.31009584592033,47.45182949197005,473.6210006713867,459.67342227021936,473.6210006713867,807.7427584980882,139.49924284468523
2025-06-27,TSLA,324.510009765625,329.3399963378906,317.5,323.6300048828125,88826400,-0.006599526995335614,43.08974924967043,14.39749789888134,40.840963173352314,453.1210006713867,446.7169063285615,453.1210006713867,770.8234910024055,135.41851034036785
2025-06-23,UNH,301.8999938964844,302.4700012207031,295.5199890136719,300.67999267578125,12274700,-0.004403884132436198,41.83494258586658,-16.062179511739373,16.659440160311703,426.4335021972656,409.4626293763188,426.4335021972656,759.7170751433052,93.14992925122596
2025-06-24,UNH,301.45001220703125,305.82000732421875,299.3299865722656,305.6199951171875,8781400,0.016429435152783833,42.27513222351704,-21.715459114675863,8.98446030531419,417.20900268554686,399.5728546849729,417.20900268554686,753.1343161525868,81.28368921850688
2025-06-25,UNH,304.3800048828125,304.3800048828125,299.79998779296875,302.0199890136719,8722100,-0.011779353972357853,42.02552819461921,-26.184377135323302,1.950692817186692,407.6965026855469,390.2821055734205,407.6965026855469,745.3512628228191,70.04174254827473
2025-06-26,UNH,302.57000732421875,306.7099914550781,301.2900085449219,302.6199951171875,6532700,0.00198664368366841,42.08690164381108,-29.339404987854152,-4.307326743821477,397.9550018310547,381.9333331490173,397.9550018310547,735.9316662356176,59.97833742649175
2025-06-27,UNH,302.95001220703125,310.45001220703125,302.20001220703125,309.1099853515625,13591600,0.021446006011142105,42.792359100236176,-30.959220694213343,-9.637705533899853,388.6135009765625,374.9977762159264,388.6135009765625,725.566979146625,51.66002280649997
