date,ticker,open,high,low,close,volume,returns
2025-08-04,AMC,2.890000104904175,2.9000000953674316,2.8499999046325684,2.869999885559082,10687000,0.007017537402020491
2025-08-05,AMC,2.880000114440918,2.930000066757202,2.8399999141693115,2.8399999141693115,8841100,-0.010452952120563075
2025-08-06,AMC,2.8499999046325684,2.8499999046325684,2.7799999713897705,2.7799999713897705,9712700,-0.021126741053825282
2025-08-07,AMC,2.819999933242798,2.8499999046325684,2.7799999713897705,2.809999942779541,6688800,0.010791356726084
2025-08-08,AMC,2.819999933242798,2.950000047683716,2.7899999618530273,2.930000066757202,10205200,0.04270467132428535
2025-07-10,AMZN,221.5500030517578,222.7899932861328,219.6999969482422,222.25999450683594,30370600,-0.0012581953255335065
2025-07-11,AMZN,223.5800018310547,226.67999267578125,222.3699951171875,225.02000427246094,50518300,0.012417933203629827
2025-07-14,AMZN,225.07000732421875,226.66000366210938,224.24000549316406,225.69000244140625,35702600,0.0029775049161142597
2025-07-15,AMZN,226.1999969482422,227.27000427246094,225.4600067138672,226.35000610351562,34907300,0.0029243814744550622
2025-07-16,AMZN,225.8800048828125,226.10000610351562,222.17999267578125,223.19000244140625,39535900,-0.013960696164789232
2025-07-17,AMZN,223.32000732421875,224.5,222.50999450683594,223.8800048828125,31855800,0.0030915472640284936
2025-07-18,AMZN,225.13999938964844,226.39999389648438,222.97999572753906,226.1300048828125,37833800,0.010050026580880944
2025-07-21,AMZN,225.83999633789062,229.69000244140625,225.64999389648438,229.3000030517578,40297600,0.014018476542235536
2025-07-22,AMZN,229.67999267578125,230.0,226.35000610351562,227.47000122070312,37483700,-0.007980819043607368
2025-07-23,AMZN,228.47000122070312,228.7899932861328,227.08999633789062,228.2899932861328,28294900,0.003604836070819184
2025-07-24,AMZN,229.1699981689453,236.0,228.63999938964844,232.22999572753906,42902300,0.01725876103762447
2025-07-25,AMZN,232.22000122070312,232.47999572753906,231.17999267578125,231.44000244140625,28712100,-0.00340177109187767
2025-07-28,AMZN,233.35000610351562,234.2899932861328,232.25,232.7899932861328,26300100,0.005833005662313484
2025-07-29,AMZN,234.14999389648438,234.72000122070312,230.30999755859375,231.00999450683594,33716200,-0.007646371539299812
2025-07-30,AMZN,231.63999938964844,231.8000030517578,229.2899932861328,230.19000244140625,32993300,-0.003549595623255297
2025-07-31,AMZN,235.77000427246094,236.52999877929688,231.39999389648438,234.11000061035156,104357300,0.017029402351838252
2025-08-04,AMZN,217.39999389648438,217.44000244140625,211.4199981689453,211.64999389648438,77890100,-0.01443541840985152
2025-08-05,AMZN,213.0500030517578,216.3000030517578,212.8699951171875,213.75,51505100,0.009922070229506863
2025-08-06,AMZN,214.6999969482422,222.64999389648438,213.74000549316406,222.30999755859375,54823000,0.04004677220394748
2025-08-07,AMZN,221.0,226.22000122070312,220.82000732421875,223.1300048828125,40603500,0.0036885760119835798
2025-08-08,AMZN,223.13999938964844,223.8000030517578,221.8800048828125,222.69000244140625,32916900,-0.001971955504762035
2025-07-10,GME,23.040000915527344,23.329999923706055,23.010000228881836,23.100000381469727,5991000,-0.003880989672928825
2025-07-11,GME,23.1299991607666,24.049999237060547,23.1299991607666,23.329999923706055,11454100,0.009956689975677557
2025-07-14,GME,23.440000534057617,23.84000015258789,23.389999389648438,23.700000762939453,7769600,0.015859444511074905
2025-07-15,GME,23.65999984741211,23.68000030517578,23.170000076293945,23.219999313354492,7321600,-0.020253225068901926
2025-07-16,GME,23.399999618530273,23.850000381469727,23.309999465942383,23.68000030517578,7738300,0.019810551482519978
2025-07-17,GME,23.540000915527344,23.719999313354492,23.3799991607666,23.399999618530273,7307200,-0.011824353168792268
2025-07-18,GME,23.459999084472656,23.510000228881836,23.1299991607666,23.280000686645508,6628400,-0.005128159565854884
2025-07-21,GME,23.280000686645508,24.43000030517578,23.049999237060547,24.200000762939453,17718400,0.039518902455260685
2025-07-22,GME,24.139999389648438,24.84000015258789,23.530000686645508,24.260000228881836,12006300,0.0024793166963146263
2025-07-23,GME,24.459999084472656,24.75,23.809999465942383,23.959999084472656,8305100,-0.012366081680907137
2025-07-24,GME,23.889999389648438,23.940000534057617,23.459999084472656,23.530000686645508,6338100,-0.017946511446480407
2025-07-25,GME,23.510000228881836,23.600000381469727,23.25,23.329999923706055,7090600,-0.008499819681389242
2025-07-28,GME,23.350000381469727,23.559999465942383,22.950000762939453,22.979999542236328,11481900,-0.015002159563407669
2025-07-29,GME,23.010000228881836,23.040000915527344,22.530000686645508,22.549999237060547,6078800,-0.018711937064465944
2025-07-30,GME,22.59000015258789,22.790000915527344,22.270000457763672,22.450000762939453,7956600,-0.004434522284007314
2025-07-31,GME,22.350000381469727,23.34000015258789,22.299999237060547,22.450000762939453,13749900,0.0
2025-08-01,GME,22.31999969482422,22.610000610351562,21.920000076293945,22.100000381469727,7878400,-0.015590216907587329
2025-08-04,GME,22.25,22.670000076293945,22.06999969482422,22.6299991607666,5059400,0.023981844803100838
2025-08-05,GME,22.5,23.049999237060547,22.459999084472656,22.809999465942383,4981400,0.007954057085775235
2025-08-06,GME,22.81999969482422,22.860000610351562,22.420000076293945,22.809999465942383,4825000,0.0
2025-08-07,GME,22.799999237060547,23.1299991607666,22.489999771118164,22.649999618530273,4456300,-0.007014460813600909
2025-08-08,GME,22.6299991607666,22.829999923706055,22.219999313354492,22.270000457763672,4811700,-0.016777005172914805
2025-07-10,GOOGL,175.6300048828125,178.42999267578125,174.3800048828125,177.6199951171875,29252400,0.0056618731040984915
2025-07-11,GOOGL,176.7899932861328,181.42999267578125,176.47999572753906,180.19000244140625,34282900,0.014469132951631547
2025-07-14,GOOGL,181.00999450683594,183.6699981689453,179.67999267578125,181.55999755859375,32536600,0.007603058430686094
2025-07-15,GOOGL,182.80999755859375,184.22000122070312,181.60000610351562,182.0,33448300,0.0024234547660435535
2025-07-16,GOOGL,183.24000549316406,184.3300018310547,182.02999877929688,182.97000122070312,33104200,0.005329677036830294
2025-07-17,GOOGL,182.13999938964844,184.05999755859375,180.47999572753906,183.5800018310547,31992600,0.0033338831845759476
2025-07-18,GOOGL,185.39999389648438,186.4199981689453,183.7100067138672,185.05999755859375,34014500,0.008061857025696506
2025-07-21,GOOGL,186.25,190.2899932861328,186.14999389648438,190.10000610351562,45803100,0.0272344569945544
2025-07-22,GOOGL,191.5,191.64999389648438,187.4600067138672,191.33999633789062,44660200,0.006522831112902638
2025-07-23,GOOGL,191.5,192.52999877929688,189.17999267578125,190.22999572753906,58681900,-0.005801194897021911
2025-07-24,GOOGL,197.02999877929688,197.9499969482422,191.0,192.1699981689453,74881700,0.010198194212151845
2025-07-25,GOOGL,191.97999572753906,194.3300018310547,191.25999450683594,193.17999267578125,39785900,0.0052557345915569265
2025-07-28,GOOGL,193.64999389648438,194.0500030517578,190.83999633789062,192.5800018310547,38139500,-0.003105864310356088
2025-07-29,GOOGL,192.42999267578125,195.9199981689453,192.0800018310547,195.75,41389200,0.016460681996079085
2025-07-30,GOOGL,195.60000610351562,197.60000610351562,194.69000244140625,196.52999877929688,32445400,0.003984668093470534
2025-07-31,GOOGL,195.7100067138672,195.99000549316406,191.08999633789062,191.89999389648438,51329200,-0.023558769203535168
2025-08-01,GOOGL,189.02999877929688,190.8300018310547,187.82000732421875,189.1300048828125,34832200,-0.014434544563696416
2025-08-04,GOOGL,190.2899932861328,195.27000427246094,190.1199951171875,195.0399932861328,31547400,0.031248285574688284
2025-08-05,GOOGL,194.7100067138672,197.86000061035156,193.88999938964844,194.6699981689453,31602300,-0.0018970217900114994
2025-08-06,GOOGL,194.5,196.6300048828125,193.6699981689453,196.08999633789062,21562900,0.0072943863065790815
2025-08-07,GOOGL,197.05999755859375,197.5399932861328,194.3300018310547,196.52000427246094,26321800,0.0021929111255085676
2025-08-08,GOOGL,197.22000122070312,202.61000061035156,197.1699981689453,201.4199981689453,39123500,0.024933817372051692
2025-07-10,JPM,283.0,288.30999755859375,283.0,288.19000244140625,8410900,0.01776380390678023
2025-07-11,JPM,285.5199890136719,287.3800048828125,283.6499938964844,286.8599853515625,7384700,-0.004615070191805737
2025-07-14,JPM,287.07000732421875,289.29998779296875,285.260009765625,288.70001220703125,9079900,0.006414372688521519
2025-07-15,JPM,288.0,291.95001220703125,285.4800109863281,286.54998779296875,12526100,-0.007447261250964843
2025-07-16,JPM,288.3999938964844,290.7300109863281,283.010009765625,285.82000732421875,9979800,-0.0025474803693846804
2025-07-17,JPM,283.44000244140625,290.29998779296875,283.44000244140625,289.8999938964844,8509500,0.014274671008728701
2025-07-18,JPM,289.5199890136719,292.5,288.2300109863281,291.2699890136719,12217000,0.004725750762439418
2025-07-21,JPM,291.0,294.17999267578125,290.5799865722656,290.9700012207031,7898100,-0.0010299303199227117
2025-07-22,JPM,291.5,293.6300048828125,289.17999267578125,291.42999267578125,6717500,0.0015808896214328794
2025-07-23,JPM,292.8399963378906,296.989990234375,292.54998779296875,296.760009765625,7083500,0.018289185134672925
2025-07-24,JPM,297.4200134277344,299.5899963378906,296.20001220703125,296.54998779296875,7001200,-0.0007077165579759681
2025-07-25,JPM,296.70001220703125,298.8999938964844,295.9599914550781,298.6199951171875,5918500,0.006980298126546769
2025-07-28,JPM,297.6600036621094,299.42999267578125,296.82000732421875,298.2799987792969,5840400,-0.0011385585139976895
2025-07-29,JPM,300.0,301.2900085449219,296.20001220703125,297.0400085449219,7635700,-0.004157135039056015
2025-07-30,JPM,297.4200134277344,300.6099853515625,297.3800048828125,299.6300048828125,8061700,0.008719351815864584
2025-07-31,JPM,299.1400146484375,300.9800109863281,295.5,296.239990234375,14749700,-0.011314002580493754
2025-08-01,JPM,290.3999938964844,291.79998779296875,284.239990234375,289.3699951171875,12007100,-0.02319064050654407
2025-08-04,JPM,290.260009765625,294.32000732421875,290.260009765625,294.260009765625,6649500,0.016898831015486504
2025-08-05,JPM,294.69000244140625,295.7900085449219,287.239990234375,291.3699951171875,7182300,-0.009821295971339628
2025-08-06,JPM,292.29998779296875,293.2900085449219,290.1600036621094,291.3500061035156,6330200,-6.860354191184914e-05
2025-08-07,JPM,292.94000244140625,293.4599914550781,286.4100036621094,286.94000244140625,8057100,-0.015136446094813238
2025-08-08,JPM,288.9800109863281,291.2300109863281,284.7099914550781,288.760009765625,6634100,0.006342814904625849
2025-07-10,META,731.5499877929688,735.7999877929688,719.5999755859375,727.239990234375,9913600,-0.007560303011827196
2025-07-11,META,722.5,725.1599731445312,709.7000122070312,717.510009765625,10873900,-0.013379325393828023
2025-07-14,META,717.5999755859375,728.0,716.5499877929688,720.9199829101562,8939400,0.004752509509442504
2025-07-15,META,723.9000244140625,724.469970703125,709.8200073242188,710.3900146484375,11529500,-0.014606292669558374
2025-07-16,META,713.3699951171875,713.969970703125,699.27001953125,702.9099731445312,13067600,-0.01052948570456469
2025-07-17,META,704.3900146484375,705.9000244140625,697.1099853515625,701.4099731445312,11803300,-0.002133985940318328
2025-07-18,META,702.1900024414062,704.7100219726562,691.6500244140625,704.280029296875,12779800,0.004091838243298396
2025-07-21,META,706.7999877929688,717.0,705.760009765625,712.969970703125,9404400,0.012338758795880755
2025-07-22,META,716.1900024414062,716.5999755859375,701.4099731445312,704.8099975585938,8921100,-0.011445044644003644
2025-07-23,META,706.3699951171875,714.6300048828125,704.9299926757812,713.5800170898438,8771600,0.01244309751795325
2025-07-24,META,717.0499877929688,723.6199951171875,714.0,714.7999877929688,10920800,0.0017096480757692323
2025-07-25,META,716.9199829101562,720.6500244140625,711.9000244140625,712.6799926757812,8271700,-0.0029658577971346523
2025-07-28,META,715.2000122070312,724.739990234375,712.6799926757812,717.6300048828125,8715700,0.006945630939415359
2025-07-29,META,720.0,724.469970703125,699.9099731445312,700.0,13267000,-0.024566984048683183
2025-07-30,META,708.0900268554688,708.5,691.2000122070312,695.2100219726562,27077300,-0.0068428257533482695
2025-08-01,META,760.72998046875,766.0,745.3099975585938,750.010009765625,19028700,-0.03029322585051608
2025-08-04,META,760.0,776.8499755859375,758.4099731445312,776.3699951171875,15801700,0.03514617806207654
2025-08-05,META,776.4500122070312,783.1300048828125,763.0,763.4600219726562,11640300,-0.016628634833553257
2025-08-06,META,770.0,773.6400146484375,760.4600219726562,771.989990234375,9733900,0.011172776591076294
2025-08-07,META,773.489990234375,775.0,759.5499877929688,761.8300170898438,9019700,-0.01316075761739699
2025-08-08,META,762.75,769.9000244140625,758.5800170898438,769.2999877929688,7311700,0.009805298472827184
2025-07-10,MSFT,503.04998779296875,504.44000244140625,497.75,501.4800109863281,16492100,-0.004031694981082468
2025-07-11,MSFT,498.4700012207031,505.0299987792969,497.79998779296875,503.32000732421875,16459500,0.0036691319645456577
2025-07-14,MSFT,501.5199890136719,503.9700012207031,501.0299987792969,503.0199890136719,12058800,-0.0005960786501253423
2025-07-15,MSFT,503.0199890136719,508.29998779296875,502.7900085449219,505.82000732421875,14927200,0.005566415593219576
2025-07-16,MSFT,505.17999267578125,506.7200012207031,501.8900146484375,505.6199951171875,15154400,-0.0003954216996858717
2025-07-17,MSFT,505.67999267578125,513.3699951171875,505.6199951171875,511.70001220703125,17503100,0.01202487470542879
2025-07-18,MSFT,514.47998046875,514.6400146484375,507.42999267578125,510.04998779296875,21209700,-0.003224593266952902
2025-07-21,MSFT,506.7099914550781,512.0900268554688,505.54998779296875,510.05999755859375,14066800,1.96250678650145e-05
2025-07-22,MSFT,510.9700012207031,511.20001220703125,505.2699890136719,505.2699890136719,13868600,-0.009391068830822413
2025-07-23,MSFT,506.75,506.7900085449219,500.70001220703125,505.8699951171875,16396600,0.0011874960250199962
2025-07-24,MSFT,508.7699890136719,513.6699829101562,507.29998779296875,510.8800048828125,16107000,0.009903749607573342
2025-07-25,MSFT,512.469970703125,518.2899780273438,510.3599853515625,513.7100219726562,19125700,0.005539494720473437
2025-07-28,MSFT,514.0800170898438,515.0,510.1199951171875,512.5,14308000,-0.0023554572052336686
2025-07-29,MSFT,515.530029296875,517.6199951171875,511.55999755859375,512.5700073242188,16469200,0.0001365996570121819
2025-07-30,MSFT,515.1699829101562,515.9500122070312,509.44000244140625,513.239990234375,26380400,0.0013071051770152664
2025-07-31,MSFT,555.22998046875,555.4500122070312,531.9000244140625,533.5,51617300,0.03947472946598163
2025-08-01,MSFT,535.0,535.7999877929688,520.8599853515625,524.1099853515625,28977600,-0.01760077722293818
2025-08-04,MSFT,528.27001953125,538.25,528.1300048828125,535.6400146484375,25349000,0.021999255154699693
2025-08-05,MSFT,537.1799926757812,537.2999877929688,527.239990234375,527.75,19171600,-0.014730069510613508
2025-08-06,MSFT,530.9000244140625,531.7000122070312,524.030029296875,524.9400024414062,21355700,-0.005324486136605855
2025-08-07,MSFT,526.7999877929688,528.0900268554688,517.5499877929688,520.8400268554688,16079100,-0.007810369883928137
2025-08-08,MSFT,522.5999755859375,524.6599731445312,519.4099731445312,522.0399780273438,15516600,0.0023038766415852674
2025-07-10,NVDA,164.32000732421875,164.5,161.61000061035156,164.10000610351562,167704100,0.007490184087241891
2025-07-11,NVDA,163.72000122070312,167.88999938964844,163.47000122070312,164.9199981689453,193633300,0.004996904539494196
2025-07-14,NVDA,165.3699951171875,165.49000549316406,162.02000427246094,164.07000732421875,136975800,-0.005153958611228138
2025-07-15,NVDA,171.19000244140625,172.39999389648438,169.1999969482422,170.6999969482422,230627400,0.04040951623121414
2025-07-16,NVDA,171.05999755859375,171.75,168.89999389648438,171.3699951171875,158831500,0.003925003989006859
2025-07-17,NVDA,172.02000427246094,174.16000366210938,170.8300018310547,173.0,160841100,0.009511611888054494
2025-07-18,NVDA,173.63999938964844,174.25,171.25999450683594,172.41000366210938,146456400,-0.003410383456015187
2025-07-21,NVDA,172.75,173.3800048828125,171.0,171.3800048828125,123126100,-0.005974124223762978
2025-07-22,NVDA,171.33999633789062,171.38999938964844,164.5800018310547,167.02999877929688,193114300,-0.025382226511722283
2025-07-23,NVDA,169.52999877929688,171.25999450683594,167.97000122070312,170.77999877929688,154082200,0.022451056860480545
2025-07-24,NVDA,172.44000244140625,173.8300018310547,171.3000030517578,173.74000549316406,128984600,0.01733227974601692
2025-07-25,NVDA,173.61000061035156,174.72000122070312,172.9600067138672,173.5,122316800,-0.001381406041071509
2025-07-28,NVDA,174.02000427246094,177.0,173.97000122070312,176.75,140023500,0.018731988472622474
2025-07-29,NVDA,177.9600067138672,179.3800048828125,175.02000427246094,175.50999450683594,154077500,-0.007015589777448761
2025-07-30,NVDA,176.50999450683594,179.88999938964844,176.0399932861328,179.27000427246094,174312200,0.021423337036675427
2025-07-31,NVDA,182.89999389648438,183.3000030517578,175.92999267578125,177.8699951171875,221685400,-0.007809500317440987
2025-08-01,NVDA,174.08999633789062,176.5399932861328,170.88999938964844,173.72000122070312,204529000,-0.023331613034284993
2025-08-04,NVDA,175.16000366210938,180.1999969482422,174.52000427246094,180.0,148174600,0.036150119359707134
2025-08-05,NVDA,179.6199951171875,180.25999450683594,175.89999389648438,178.25999450683594,156407600,-0.009666697184244843
2025-08-06,NVDA,176.3300018310547,179.89999389648438,176.25,179.4199981689453,137192300,0.006507369560503795
2025-08-07,NVDA,181.57000732421875,183.8800048828125,178.8000030517578,180.77000427246094,151878400,0.0075242788835858665
2025-08-08,NVDA,181.5500030517578,183.3000030517578,180.39999389648438,182.6999969482422,122765700,0.010676509543432466
2025-07-10,SPY,624.2000122070312,626.8699951171875,623.010009765625,625.8200073242188,57529000,0.002820257303000284
2025-07-11,SPY,622.739990234375,624.8599853515625,621.530029296875,623.6199951171875,63670200,-0.0035154072757080934
2025-07-14,SPY,623.1599731445312,625.1599731445312,621.7999877929688,624.8099975585938,51898500,0.0019082172648787754
2025-07-15,SPY,627.52001953125,627.8599853515625,622.0599975585938,622.1400146484375,74317300,-0.004273271747553764
2025-07-16,SPY,623.739990234375,624.72998046875,618.0499877929688,624.219970703125,88987500,0.0033432282214846953
2025-07-17,SPY,624.4000244140625,628.4000244140625,624.1799926757812,628.0399780273438,68885700,0.006119649327969823
2025-07-18,SPY,629.2999877929688,629.469970703125,626.4600219726562,627.5800170898438,65621600,-0.0007323752525193461
2025-07-21,SPY,628.77001953125,631.5399780273438,628.3400268554688,628.77001953125,63375000,0.0018961764380651669
2025-07-22,SPY,629.0999755859375,629.72998046875,626.1900024414062,628.8599853515625,60046300,0.00014308223598114012
2025-07-23,SPY,631.5499877929688,634.2100219726562,629.72998046875,634.2100219726562,70511000,0.008507516372031176
2025-07-24,SPY,634.5999755859375,636.1500244140625,633.989990234375,634.4199829101562,71307100,0.0003310590028946514
2025-07-25,SPY,635.0900268554688,637.5800170898438,634.8400268554688,637.0999755859375,56865400,0.004224319453948855
2025-07-28,SPY,637.47998046875,638.0399780273438,635.5399780273438,636.9400024414062,54917100,-0.0002510958258695739
2025-07-29,SPY,638.3499755859375,638.6699829101562,634.3400268554688,635.260009765625,60556300,-0.002637599568784843
2025-07-30,SPY,635.9199829101562,637.6799926757812,631.5399780273438,634.4600219726562,80418900,-0.0012593076546151272
2025-07-31,SPY,639.4600219726562,639.8499755859375,630.77001953125,632.0800170898438,103385200,-0.003751229077306739
2025-08-01,SPY,626.2999877929688,626.3400268554688,619.2899780273438,621.719970703125,140103600,-0.01639040328219421
2025-08-04,SPY,625.6699829101562,631.219970703125,625.5800170898438,631.1699829101562,73218000,0.01519978873502148
2025-08-05,SPY,631.7899780273438,632.6099853515625,627.0399780273438,627.969970703125,68051400,-0.0050699689365404366
2025-08-06,SPY,629.0499877929688,633.4400024414062,628.1300048828125,632.780029296875,64357500,0.007659695237280717
2025-08-07,SPY,636.239990234375,636.97998046875,629.1099853515625,632.25,74205800,-0.0008376201402309214
2025-08-08,SPY,634.0599975585938,637.6500244140625,633.739990234375,637.1799926757812,63902600,0.007797536853746623
2025-07-10,TSLA,300.04998779296875,310.4800109863281,300.0,309.8699951171875,104365300,0.0472826483827995
2025-07-11,TSLA,307.8900146484375,314.0899963378906,305.6499938964844,313.510009765625,79236400,0.01174690904506881
2025-07-14,TSLA,317.7300109863281,322.6000061035156,312.6700134277344,316.8999938964844,78043400,0.010813001260769006
2025-07-15,TSLA,319.67999267578125,321.20001220703125,310.5,310.7799987792969,77556300,-0.01931207079538977
2025-07-16,TSLA,312.79998779296875,323.5,312.6199951171875,321.6700134277344,97284800,0.03504091219258654
2025-07-17,TSLA,323.1499938964844,324.3399963378906,317.05999755859375,319.4100036621094,73922900,-0.007025863995037018
2025-07-18,TSLA,321.6600036621094,330.8999938964844,321.4200134277344,329.6499938964844,94255000,0.03205907804067243
2025-07-21,TSLA,334.3999938964844,338.0,326.8800048828125,328.489990234375,75768800,-0.0035188948387289143
2025-07-22,TSLA,329.739990234375,335.4100036621094,321.54998779296875,332.1099853515625,77370400,0.0110201078413521
2025-07-23,TSLA,330.8999938964844,336.20001220703125,328.6700134277344,332.55999755859375,92553800,0.0013550095657464123
2025-07-25,TSLA,308.739990234375,323.6300048828125,308.010009765625,316.05999755859375,148227000,0.03524405566934252
2025-07-28,TSLA,318.45001220703125,330.489990234375,315.69000244140625,325.5899963378906,112673800,0.030152499060024596
2025-07-29,TSLA,325.54998779296875,326.25,318.25,321.20001220703125,87358900,-0.013483166498468035
2025-07-30,TSLA,322.17999267578125,324.45001220703125,311.6199951171875,319.0400085449219,83931900,-0.006724793213012448
2025-07-31,TSLA,319.6099853515625,321.3699951171875,306.1000061035156,308.2699890136719,85270900,-0.03375758288237862
2025-08-01,TSLA,306.2099914550781,309.30999755859375,297.82000732421875,302.6300048828125,89121400,-0.01829559909125389
2025-08-04,TSLA,309.0799865722656,312.1199951171875,303.0,309.260009765625,78683900,0.021907956170373222
2025-08-05,TSLA,308.95001220703125,312.45001220703125,305.5,308.7200012207031,57961300,-0.0017461311772288823
2025-08-06,TSLA,307.8900146484375,320.4700012207031,306.92999267578125,319.9100036621094,78523600,0.03624644466558724
2025-08-07,TSLA,319.7900085449219,322.3999938964844,316.1600036621094,322.2699890136719,66658700,0.007377028928595486
2025-08-08,TSLA,321.42999267578125,335.1499938964844,320.9800109863281,329.6499938964844,91006400,0.02290006868278205
2025-07-10,UNH,303.05999755859375,304.92999267578125,296.6000061035156,299.510009765625,11355600,-0.011224435823773637
2025-07-11,UNH,300.0199890136719,304.1199951171875,298.0,304.1000061035156,9808200,0.015325018157097414
2025-07-14,UNH,301.6400146484375,304.0400085449219,299.0,300.5799865722656,10681400,-0.011575203750741725
2025-07-15,UNH,299.7099914550781,300.67999267578125,291.0299987792969,291.7099914550781,16019000,-0.029509599818466237
2025-07-16,UNH,292.54998779296875,295.989990234375,290.75,292.489990234375,9714000,0.002673884344537303
2025-07-17,UNH,292.3299865722656,293.0,283.8299865722656,288.07000732421875,14792700,-0.015111569823686888
2025-07-18,UNH,287.8900146484375,288.07000732421875,280.80999755859375,282.6499938964844,14979700,-0.018814917519803576
2025-07-21,UNH,284.6400146484375,286.5,281.20001220703125,282.1400146484375,10319200,-0.0018042782913826327
2025-07-22,UNH,282.6300048828125,287.1099853515625,282.0,285.1300048828125,14600300,0.01059754050874595
2025-07-23,UNH,287.5,292.6400146484375,284.95001220703125,292.510009765625,13111100,0.025882947274684875
2025-07-24,UNH,283.1000061035156,289.2099914550781,278.2200012207031,278.5799865722656,22585200,-0.04762238121191431
2025-07-25,UNH,281.0,286.1400146484375,279.94000244140625,281.05999755859375,16486600,0.00890233005192842
2025-07-28,UNH,283.5,285.0,279.69000244140625,282.1199951171875,15779400,0.0037714280502432196
2025-07-30,UNH,264.79998779296875,266.6300048828125,258.1199951171875,266.0400085449219,22371800,0.01903704401605566
